Interpreation results of instance: BusEx1
Object:,Constraint:,Result:
[PaymentInstructionInformation2],EPC_PmtTpInf,false
[PaymentInstructionInformation2],EPC_pmtTpInfSeqTp,true
[PaymentInstructionInformation2],EPC_Ultimatecdtr,true
[PaymentInstructionInformation2],PaymentTypeInformationRule,true
[DirectDebitTransaction1],EPC_AOS_CdtrSchmeId,false
[DirectDebitTransaction1],EPC_AOS_DrctDbtTx,false
[DirectDebitTransaction1],EPC_cdtrSchmeId_prvtId_SEPA,invalid: Source of iterator forAll() was invalid.
[DirectDebitTransaction1],EPC_cdtrSchmeId_prvtIdOnlyOne,invalid: [Party2Choice] is null.
[DirectDebitTransaction1],EPC_mndtRltdInf_OrgnlcdtrSchmeId_prvtId_SEPA,invalid: Source of iterator forAll() was invalid.
[DirectDebitTransaction1],EPC_mndtRltdInf_orgnlCdtrSchmeId_prvtIdOnlyOne,invalid: [Party2Choice] is null.
[DirectDebitTransaction1],EPC_PACS3Mapping_drctDbtTxcdtrSchmeId,false
[ServiceLevel3Choice],EPC_svcLvlCd,false
[RemittanceInformation1],EPC_AOS_RmtInfStrd,true
[RemittanceInformation1],EPC_RmtInfStrd,false
[RemittanceInformation1],EPC_rmtInfustrd,true
[DirectDebitTransaction1],EPC_AOS_CdtrSchmeId,false
[DirectDebitTransaction1],EPC_AOS_DrctDbtTx,true
[DirectDebitTransaction1],EPC_cdtrSchmeId_prvtId_SEPA,invalid: Source of iterator forAll() was invalid.
[DirectDebitTransaction1],EPC_cdtrSchmeId_prvtIdOnlyOne,invalid: [Party2Choice] is null.
[DirectDebitTransaction1],EPC_mndtRltdInf_OrgnlcdtrSchmeId_prvtId_SEPA,invalid: Source of iterator forAll() was invalid.
[DirectDebitTransaction1],EPC_mndtRltdInf_orgnlCdtrSchmeId_prvtIdOnlyOne,invalid: [Party2Choice] is null.
[DirectDebitTransaction1],EPC_PACS3Mapping_drctDbtTxcdtrSchmeId,false
[DirectDebitTransactionInformation1],EPC_AOS_DbtrAgtAcct,true
[DirectDebitTransactionInformation1],EPC_AOS_DrctDbtTxInf,true
[DirectDebitTransactionInformation1],EPC_AOS_DrctDbtTxInfDbtr,false
[DirectDebitTransactionInformation1],EPC_AOS_DrctDbtTxInfPmtTpInf,false
[DirectDebitTransactionInformation1],EPC_AOS_DrctDbtTxInfPurpPrtry,true
[DirectDebitTransactionInformation1],EPC_AOS_DrctDbtTxInfUltmtCdtr,false
[DirectDebitTransactionInformation1],EPC_AOS_DrctDbtTxInfUltmtDbtr,false
[DirectDebitTransactionInformation1],EPC_AOS_InstrForCdtrAgt,true
[DirectDebitTransactionInformation1],EPC_Charge_Bearer,false
[DirectDebitTransactionInformation1],EPC_DbtrAcctId,false
[DirectDebitTransactionInformation1],EPC_DbtradrLine,true
[DirectDebitTransactionInformation1],EPC_dbtrAgtfinInstnId,true
[DirectDebitTransactionInformation1],EPC_dbtrNm,true
[DirectDebitTransactionInformation1],EPC_drctDbtTxInfdbtrIdOrgId,true
[DirectDebitTransactionInformation1],EPC_drctDbtTxInfdbtrIdprvtId,invalid: [Party2Choice] is null.
[DirectDebitTransactionInformation1],EPC_drctDbtTxInfUltmdbtrIdorgId,true
[DirectDebitTransactionInformation1],EPC_drctDbtTxInfultmtcdtrIdorgId,true
[DirectDebitTransactionInformation1],EPC_drctDbtTxInfultmtCdtrIdprvtId,invalid: [Party2Choice] is null.
[DirectDebitTransactionInformation1],EPC_drctDbtTxInfultmtDbtrIdprvtId,invalid: [Party2Choice] is null.
[DirectDebitTransactionInformation1],EPC_DrctDbTxInf_MandatoryFields,true
[DirectDebitTransactionInformation1],EPC_DrctDbTxInfchrgBr,false
[DirectDebitTransactionInformation1],EPC_InstdAmtEURO,false
[DirectDebitTransactionInformation1],EPC_RmtInfstrduStrd,true
[PaymentTypeInformation2],EPC_AOS_PmtTpInf,false
[PaymentTypeInformation2],EPC_LclInstrm,false
[PaymentTypeInformation2],EPC_SvcLvl,true
